"0","D1$interest_over_time %>% 
  full_join(D2_interest, by = ""date"") %>% 
  mutate(sum.porn = (hits + hits.sex)/2)
"
"1","    "
"1","       date"
"1"," hits"
"1"," keyword"
"1"," geo"
"1"," gprop"
"1"," category"
"1"," hits.sex"
"1"," sum.porn"
"1","
1   "
"1"," 2013-12-08"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       49"
"1","     52.5"
"1","
2   "
"1"," 2013-12-08"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       14"
"1","     35.0"
"1","
3   "
"1"," 2013-12-08"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       32"
"1","     44.0"
"1","
4   "
"1"," 2013-12-08"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       36"
"1","     46.0"
"1","
5   "
"1"," 2013-12-08"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       47"
"1","     51.5"
"1","
6   "
"1"," 2013-12-15"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       47"
"1","     51.5"
"1","
7   "
"1"," 2013-12-15"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       13"
"1","     34.5"
"1","
8   "
"1"," 2013-12-15"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       33"
"1","     44.5"
"1","
9   "
"1"," 2013-12-15"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       40"
"1","     48.0"
"1","
10  "
"1"," 2013-12-15"
"1","   56"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       49"
"1","     52.5"
"1","
11  "
"1"," 2013-12-22"
"1","   57"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       47"
"1","     52.0"
"1","
12  "
"1"," 2013-12-22"
"1","   57"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       14"
"1","     35.5"
"1","
13  "
"1"," 2013-12-22"
"1","   57"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       38"
"1","     47.5"
"1","
14  "
"1"," 2013-12-22"
"1","   57"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       41"
"1","     49.0"
"1","
15  "
"1"," 2013-12-22"
"1","   57"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       49"
"1","     53.0"
"1","
16  "
"1"," 2013-12-29"
"1","   55"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       46"
"1","     50.5"
"1","
17  "
"1"," 2013-12-29"
"1","   55"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       12"
"1","     33.5"
"1","
18  "
"1"," 2013-12-29"
"1","   55"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       38"
"1","     46.5"
"1","
19  "
"1"," 2013-12-29"
"1","   55"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       39"
"1","     47.0"
"1","
20  "
"1"," 2013-12-29"
"1","   55"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       48"
"1","     51.5"
"1","
21  "
"1"," 2014-01-05"
"1","   54"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       42"
"1","     48.0"
"1","
22  "
"1"," 2014-01-05"
"1","   54"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       12"
"1","     33.0"
"1","
23  "
"1"," 2014-01-05"
"1","   54"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       35"
"1","     44.5"
"1","
24  "
"1"," 2014-01-05"
"1","   54"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       38"
"1","     46.0"
"1","
25  "
"1"," 2014-01-05"
"1","   54"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       47"
"1","     50.5"
"1","
26  "
"1"," 2014-01-12"
"1","   50"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       43"
"1","     46.5"
"1","
27  "
"1"," 2014-01-12"
"1","   50"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       12"
"1","     31.0"
"1","
28  "
"1"," 2014-01-12"
"1","   50"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       43"
"1","     46.5"
"1","
29  "
"1"," 2014-01-12"
"1","   50"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       37"
"1","     43.5"
"1","
30  "
"1"," 2014-01-12"
"1","   50"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       47"
"1","     48.5"
"1","
31  "
"1"," 2014-01-19"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       44"
"1","     47.5"
"1","
32  "
"1"," 2014-01-19"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       13"
"1","     32.0"
"1","
33  "
"1"," 2014-01-19"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       48"
"1","     49.5"
"1","
34  "
"1"," 2014-01-19"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       39"
"1","     45.0"
"1","
35  "
"1"," 2014-01-19"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       43"
"1","     47.0"
"1","
36  "
"1"," 2014-01-26"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       43"
"1","     47.0"
"1","
37  "
"1"," 2014-01-26"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       13"
"1","     32.0"
"1","
38  "
"1"," 2014-01-26"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       48"
"1","     49.5"
"1","
39  "
"1"," 2014-01-26"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       39"
"1","     45.0"
"1","
40  "
"1"," 2014-01-26"
"1","   51"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       46"
"1","     48.5"
"1","
41  "
"1"," 2014-02-02"
"1","   46"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       40"
"1","     43.0"
"1","
42  "
"1"," 2014-02-02"
"1","   46"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       13"
"1","     29.5"
"1","
43  "
"1"," 2014-02-02"
"1","   46"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       45"
"1","     45.5"
"1","
44  "
"1"," 2014-02-02"
"1","   46"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       38"
"1","     42.0"
"1","
45  "
"1"," 2014-02-02"
"1","   46"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       46"
"1","     46.0"
"1","
46  "
"1"," 2014-02-09"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       39"
"1","     43.5"
"1","
47  "
"1"," 2014-02-09"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       13"
"1","     30.5"
"1","
48  "
"1"," 2014-02-09"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       41"
"1","     44.5"
"1","
49  "
"1"," 2014-02-09"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       41"
"1","     44.5"
"1","
50  "
"1"," 2014-02-09"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       44"
"1","     46.0"
"1","
51  "
"1"," 2014-02-16"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       42"
"1","     45.0"
"1","
52  "
"1"," 2014-02-16"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"1","        0"
"1","       14"
"1","     31.0"
"1","
53  "
"1"," 2014-02-16"
"1","   48"
"1","     sex"
"1","  EG"
"1","   web"
"2","
"
