"0","  stargazer(ma, mb, m1, m2, type=""text"", summary = FALSE, dep.var.labels= ""Country level porn hits"", summary.logical = FALSE)
"
"1","
"
"1","=======================================================================================================================
"
"1","                   "
"1"," "
"1","                                        "
"1","Dependent variable:"
"1","                                        "
"1","
"
"1","                    "
"1","---------------------------------------------------------------------------------------------------"
"1","
"
"1","                   "
"1"," "
"1","                                      "
"1","Country level porn hits"
"1","                                      "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","           "
"1"," "
"1","          "
"1","(2)"
"1","           "
"1"," "
"1","          "
"1","(3)"
"1","           "
"1"," "
"1","          "
"1","(4)"
"1","           "
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------
"
"1","days_in_ram"
"1","        "
"1"," "
"1","       "
"1","-1.154***"
"1","        "
"1"," "
"1","       "
"1","-1.154***"
"1","        "
"1"," "
"1","            "
"1","            "
"1"," "
"1","       "
"1","-1.312***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.291)"
"1","         "
"1"," "
"1","        "
"1","(0.291)"
"1","         "
"1"," "
"1","            "
"1","            "
"1"," "
"1","        "
"1","(0.296)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","in_ram"
"1","             "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","       "
"1","-8.772***"
"1","        "
"1"," "
"1","            "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","        "
"1","(1.940)"
"1","         "
"1"," "
"1","            "
"1","            "
"1","
"
"1","                   "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","days_in_eid"
"1","        "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","        "
"1","4.405***"
"1","        "
"1"," "
"1","        "
"1","3.950**"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","        "
"1","(1.564)"
"1","         "
"1"," "
"1","        "
"1","(1.542)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","28.373***"
"1","        "
"1"," "
"1","       "
"1","28.373***"
"1","        "
"1"," "
"1","       "
"1","28.272***"
"1","        "
"1"," "
"1","       "
"1","28.264***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.568)"
"1","         "
"1"," "
"1","        "
"1","(0.568)"
"1","         "
"1"," "
"1","        "
"1","(0.568)"
"1","         "
"1"," "
"1","        "
"1","(0.569)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","         "
"1","1,305"
"1","          "
"1"," "
"1","         "
"1","1,305"
"1","          "
"1"," "
"1","         "
"1","1,305"
"1","          "
"1"," "
"1","         "
"1","1,305"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.012"
"1","          "
"1"," "
"1","         "
"1","0.012"
"1","          "
"1"," "
"1","         "
"1","0.018"
"1","          "
"1"," "
"1","         "
"1","0.017"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.011"
"1","          "
"1"," "
"1","         "
"1","0.011"
"1","          "
"1"," "
"1","         "
"1","0.016"
"1","          "
"1"," "
"1","         "
"1","0.015"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","   "
"1","19.570 (df = 1303)"
"1","   "
"1"," "
"1","   "
"1","19.570 (df = 1303)"
"1","   "
"1"," "
"1","   "
"1","19.522 (df = 1302)"
"1","   "
"1"," "
"1","   "
"1","19.528 (df = 1302)"
"1","   "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","15.781*** (df = 1; 1303)"
"1"," "
"1","15.781*** (df = 1; 1303)"
"1"," "
"1","11.633*** (df = 2; 1302)"
"1"," "
"1","11.203*** (df = 2; 1302)"
"1","
"
"1","=======================================================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                                                        "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
