"0","#I have a problem: the gtrends data set does not indicate the presence or absence of Ramadan. I have to pull that info from a different data set I have called ramadan_holiday"
"0","#My google trends data set (D1_interest) includes ramadan search values for a whole week "
"0","#manipulate data set to add all days of the week "
"0","D1_interest$date1 = as.Date(D1_interest$date) + 1 "
"0","D1_interest$date2 = as.Date(D1_interest$date) + 2 "
"0","D1_interest$date3 = as.Date(D1_interest$date) + 3 "
"0","D1_interest$date4 = as.Date(D1_interest$date) + 4 "
"0","D1_interest$date5 = as.Date(D1_interest$date) + 5 "
"0","D1_interest$date6 = as.Date(D1_interest$date) + 6 "
"0","D1_interest$year <- substring(D1_interest$date,1,4)"
"0","#For loop to create (1) a ""days_in_ram"" variable ->  the number of days in a given week with ramadan present and also (2) ""in_ram"" variable -> (0 or 1) whether or not ramadan is present in that week"
"0","#first iterate over a week in a given year in the D1_interests data set to see if there are any matches for Ramadan occuring"
"0","#count the number of days of a given week in teh D1_interest$date variable which overlap with ramadan"
"0","#create a binary variable to code 1 if a week includes more than 3 days of ramadan. "
"0","for (i in 1:length(D1_interest$date)) {"
"0","  D1_interest[i, ""days_in_ram""] = 0 "
"0","  for( j in c(""date"" , ""date1"", ""date2"" , ""date3"", ""date4"", ""date5"", ""date6"")){"
"0","    if ( (D1_interest[i, j] >= ramadan_dates[ramadan_dates$year==   D1_interest[i, ""year""]   &  ramadan_dates$Holiday == ""Ramadan"" , ]$start  ) & (D1_interest[i, j] <= ramadan_dates[ramadan_dates$year== D1_interest[i,""year""] & ramadan_dates$Holiday == ""Ramadan"" ,]$end  ) ) {"
"0","        D1_interest[i, ""days_in_ram""] =   D1_interest[i, ""days_in_ram""]  + 1"
"0","    }"
"0","  }"
"0","  "
"0","  if (D1_interest[i, ""days_in_ram""] > 2){"
"0","      D1_interest[i,""in_ram""] = 1"
"0","  } else{"
"0","      D1_interest[i,""in_ram""] = 0"
"0","  }"
"0","  "
"0","  "
"0","}"
"0","#code variable for the week before ramadan to test whether the week before ramadan results in a change in values"
"0","D1_interest$before_ram = 0 "
"0","  for (i in 1:length(D1_interest$date) - 1) {"
"0","if (D1_interest$in_ram == 0 & D1_interest$in_ram[i +1] == 1) D1_interest$before_ram[i] = 1 else D1_interest$before_ram[i] <- 0"
"0","}"
"0","#code variable for the week before ramadan to test whether 2 weeks before ramadan results in a change in values"
"0","D1_interest$before2_ram = 0 "
"0","  for (i in 1:length(D1_interest$date) - 2) {"
"0","if (D1_interest$in_ram == 0 & D1_interest$in_ram[i +2] == 1) D1_interest$before2_ram[i] = 1 else D1_interest$before2_ram[i] <- 0"
"0","}"
"0","#Thank you to Eric Wasserman Harvard 2019 Dunster House for helping me conceptualize how best to approach the coding problem above!"
"0","#my next step in data manipulation before running a regression will be to add an additional variable for year so that I can control #for that. "
"0","#I also may go back up (before doing the ramadan stuff) and create a combined variable of porn searches called porn which is the #average of the high volume porn searches I've found "
"0","#repeat the ramadan iteration but this time for celebratory holidays"
"0","#first I'll manipulate the ramadan_dates to code ""celebratory holiday for Eid"""""
"0","#code variable for celebratory holidays, same method as ramadan "
"0","for (i in 1:length(D1_interest$date)) {"
"0","  D1_interest[i, ""days_in_eid""] = 0 "
"0","  for( j in c(""date"" , ""date1"", ""date2"" , ""date3"", ""date4"", ""date5"", ""date6"")){"
"0","    if ( (D1_interest[i, j] >= ramadan_dates[ramadan_dates$year==   D1_interest[i, ""year""]   &  ramadan_dates$Holiday ==  ""Eid al-Fitr"" , ]$start  ) & (D1_interest[i, j] <=  ramadan_dates[ramadan_dates$year== D1_interest[i,""year""] & ramadan_dates$Holiday ==  ""Eid al-Fitr"" ,]$end  ) ) {"
"0","        D1_interest[i, ""days_in_eid""] =   D1_interest[i, ""days_in_eid""]  + 1"
"0","    }"
"0","  }"
"0","    if (D1_interest[i, ""days_in_eid""] > 2){"
"0","      D1_interest[i,""in_eid""] = 1"
"0","  } else{"
"0","      D1_interest[i,""in_eid""] = 0"
"0","  }"
"0","  "
"0","}"
"0","for (i in 1:length(D1_interest$date)) {"
"0","  D1_interest[i, ""days_before""] = 0 "
"0","  for( j in c(""date"" , ""date1"", ""date2"" , ""date3"", ""date4"", ""date5"", ""date6"")){"
"0","    if ( (D1_interest[i, j] >= ramadan_dates[ramadan_dates$year==   D1_interest[i, ""year""]   &  ramadan_dates$Holiday == ""Ramadan"" , ]$start  ) & (D1_interest[i, j] <= ramadan_dates[ramadan_dates$year== D1_interest[i,""year""] & ramadan_dates$Holiday == ""Ramadan"" ,]$end  ) ) {"
"0","        D1_interest[i, ""days_in_ram""] =   D1_interest[i, ""days_in_ram""]  + 1"
"0","    }"
"0","  }"
"0","  "
"0","  if (D1_interest[i, ""days_in_ram""] > 2){"
"0","      D1_interest[i,""in_ram""] = 1"
"0","  } else{"
"0","      D1_interest[i,""in_ram""] = 0"
"0","  }"
"0","  "
"0","  "
"0","}"
"0","#I'm commenting out this section for coding in Eid al-ahda which occurs later in the calender year because I didn't find any significant relationship"
"0","# for (i in 1:length(D1_interest$date)) {"
"0","#   D1_interest[i, ""days_in_eida""] = 0 "
"0","#   for( j in c(""date"" , ""date1"", ""date2"" , ""date3"", ""date4"", ""date5"", ""date6"")){"
"0","#     if ( (D1_interest[i, j] >= ramadan_dates[ramadan_dates$year==   D1_interest[i, ""year""]   &  ramadan_dates$Holiday ==  ""Eid-al-adha"" , ]$start  ) & (D1_interest[i, j] <=  ramadan_dates[ramadan_dates$year== D1_interest[i,""year""] & ramadan_dates$Holiday ==  ""Eid-al-adha"" ,]$end  ) ) {"
"0","#         D1_interest[i, ""days_in_eida""] =   D1_interest[i, ""days_in_eida""]  + 1"
"0","#     }"
"0","#   }"
"0","# "
"0","#   "
"0","# }"
"0"," "
"0","#write an rds file to graph the data "
"0","write_rds(D1_interest, ""D1_interest.rds"")"
