"0","des_table <- D1_interest %>% 
  select(-days_in_ram, -days_in_eid, -in_ram,- before2_ram, -in_eid, days_before, -category, -before_ram, days_before) %>% 
  stargazer(type = ""html"", title=""Descriptive statistics"", digits=1, flip = TRUE, summary.logical= FALSE)
"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1","Descriptive statistics"
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","hits.sex"
"1","</td>"
"1","<td"
"1",">"
"1","hits.porn"
"1","</td>"
"1","<td"
"1",">"
"1","sum"
"1","</td>"
"1","<td"
"1",">"
"1","days_before"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","N"
"1","</td>"
"1","<td"
"1",">"
"1","1,305"
"1","</td>"
"1","<td"
"1",">"
"1","1,305"
"1","</td>"
"1","<td"
"1",">"
"1","1,305"
"1","</td>"
"1","<td"
"1",">"
"1","1,305"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Mean"
"1","</td>"
"1","<td"
"1",">"
"1","39.6"
"1","</td>"
"1","<td"
"1",">"
"1","35.4"
"1","</td>"
"1","<td"
"1",">"
"1","37.5"
"1","</td>"
"1","<td"
"1",">"
"1","0.0"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","St. Dev."
"1","</td>"
"1","<td"
"1",">"
"1","13.8"
"1","</td>"
"1","<td"
"1",">"
"1","14.1"
"1","</td>"
"1","<td"
"1",">"
"1","13.7"
"1","</td>"
"1","<td"
"1",">"
"1","0.0"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Min"
"1","</td>"
"1","<td"
"1",">"
"1","12"
"1","</td>"
"1","<td"
"1",">"
"1","8"
"1","</td>"
"1","<td"
"1",">"
"1","10"
"1","</td>"
"1","<td"
"1",">"
"1","0"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Pctl(25)"
"1","</td>"
"1","<td"
"1",">"
"1","30"
"1","</td>"
"1","<td"
"1",">"
"1","27"
"1","</td>"
"1","<td"
"1",">"
"1","29"
"1","</td>"
"1","<td"
"1",">"
"1","0"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Pctl(75)"
"1","</td>"
"1","<td"
"1",">"
"1","47"
"1","</td>"
"1","<td"
"1",">"
"1","43"
"1","</td>"
"1","<td"
"1",">"
"1","45"
"1","</td>"
"1","<td"
"1",">"
"1","0"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Max"
"1","</td>"
"1","<td"
"1",">"
"1","100"
"1","</td>"
"1","<td"
"1",">"
"1","100"
"1","</td>"
"1","<td"
"1",">"
"1","92"
"1","</td>"
"1","<td"
"1",">"
"1","0"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","5"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","</table>
"
