"0","#showing/determining high volume porn searches "
"0","#justify that I'm picking the right terms (warning explicit content) - since I'm focused with change over time - its not critical that I isolate all the relevant terms but just that they indeed be pornography serach terms  and that they capture a high level of the variation over time"
"0","#related queries captures the following: "
"0","# Users searching for your term also searched for these queries. You can sort by the following metrics:"
"0","# * Top - The most popular search queries. Scoring is on a relative scale where a value of 100 is the most commonly searched query, 50 is a query searched half as often as the most popular query, and so on."
"0","  "
"0","D1$related_queries %>% "
"0","     select(subject, value) %>% "
"0","      slice(1:10) %>% "
"0","     kable(caption = ""A Table of Related Queries"", col.names = c(""Correlation Score"", ""Value""))"
"1","

"
"1","|Correlation Score |Value      |"
"1","
"
"1","|:-----------------|:----------|"
"1","
"
"1","|100               |free sex   |"
"1","
"
"1","|74                |sex arab   |"
"1","
"
"1","|60                |hot sex    |"
"1","
"
"1","|56                |sex tube   |"
"1","
"
"1","|52                |video sex  |"
"1","
"
"1","|49                |porn sex   |"
"1","
"
"1","|48                |xnxx sex   |"
"1","
"
"1","|41                |movies sex |"
"1","
"
"1","|38                |videos sex |"
"1","
"
"1","|33                |sex mom    |"
"1","
"
"0","D2$related_queries %>% "
"0","  select(subject, value) %>% "
"0","  slice(1:10) %>% "
"0","  kable(caption = ""A Table of Related Queries"", col.names = c(""Correlation Score"", ""Value""))"
"1","

"
"1","|Correlation Score |Value       |"
"1","
"
"1","|:-----------------|:-----------|"
"1","
"
"1","|100               |porn sex    |"
"1","
"
"1","|79                |free porn   |"
"1","
"
"1","|48                |porn tube   |"
"1","
"
"1","|44                |xnxx porn   |"
"1","
"
"1","|33                |porn hub    |"
"1","
"
"1","|30                |hd porn     |"
"1","
"
"1","|29                |porn arab   |"
"1","
"
"1","|24                |hot porn    |"
"1","
"
"1","|23                |porn mom    |"
"1","
"
"1","|23                |movies porn |"
"1","
"
