"0","stargazer(w1, w2, w3, w4, summary = FALSE, type = ""text"", title = ""Changes in Sex and Porn Related Search Values Over Ramadan on a Global Scale"", dep.var.labels = ""Mean values for 'sex' and 'porn' hits by "",  covariate.labels = c(""Days in Ram"", ""Presence of Ram (0 or 1)"", ""Days in Eid""))
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","Changes in Sex and Porn Related Search Values Over Ramadan on a Global Scale"
"1","
"
"1","=============================================================================================================
"
"1","                        "
"1"," "
"1","                                "
"1","Dependent variable:"
"1","                                 "
"1","
"
"1","                         "
"1","------------------------------------------------------------------------------------"
"1","
"
"1","                        "
"1"," "
"1","                      "
"1","Mean values for 'sex' and 'porn' hits by"
"1","                      "
"1","
"
"1","                        "
"1"," "
"1","        "
"1","(1)"
"1","         "
"1"," "
"1","         "
"1","(2)"
"1","         "
"1"," "
"1","         "
"1","(3)"
"1","         "
"1"," "
"1","        "
"1","(4)"
"1","        "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------
"
"1","Days in Ram"
"1","             "
"1"," "
"1","      "
"1","-0.210*"
"1","       "
"1"," "
"1","          "
"1","           "
"1"," "
"1","          "
"1","           "
"1"," "
"1","      "
"1","-0.212*"
"1","      "
"1","
"
"1","                        "
"1"," "
"1","      "
"1","(0.127)"
"1","       "
"1"," "
"1","          "
"1","           "
"1"," "
"1","          "
"1","           "
"1"," "
"1","      "
"1","(0.127)"
"1","      "
"1","
"
"1","                        "
"1"," "
"1","          "
"1","          "
"1"," "
"1","          "
"1","           "
"1"," "
"1","          "
"1","           "
"1"," "
"1","         "
"1","          "
"1","
"
"1","Presence of Ram (0 or 1)"
"1"," "
"1","          "
"1","          "
"1"," "
"1","      "
"1","-1.831**"
"1","       "
"1"," "
"1","      "
"1","-1.838**"
"1","       "
"1"," "
"1","         "
"1","          "
"1","
"
"1","                        "
"1"," "
"1","          "
"1","          "
"1"," "
"1","       "
"1","(0.826)"
"1","       "
"1"," "
"1","       "
"1","(0.825)"
"1","       "
"1"," "
"1","         "
"1","          "
"1","
"
"1","                        "
"1"," "
"1","          "
"1","          "
"1"," "
"1","          "
"1","           "
"1"," "
"1","          "
"1","           "
"1"," "
"1","         "
"1","          "
"1","
"
"1","Days in Eid"
"1","             "
"1"," "
"1","          "
"1","          "
"1"," "
"1","          "
"1","           "
"1"," "
"1","       "
"1","-0.077"
"1","        "
"1"," "
"1","      "
"1","-0.077"
"1","       "
"1","
"
"1","                        "
"1"," "
"1","          "
"1","          "
"1"," "
"1","          "
"1","           "
"1"," "
"1","       "
"1","(0.067)"
"1","       "
"1"," "
"1","      "
"1","(0.067)"
"1","      "
"1","
"
"1","                        "
"1"," "
"1","          "
"1","          "
"1"," "
"1","          "
"1","           "
"1"," "
"1","          "
"1","           "
"1"," "
"1","         "
"1","          "
"1","
"
"1","Constant"
"1","                "
"1"," "
"1","     "
"1","80.361***"
"1","      "
"1"," "
"1","      "
"1","80.399***"
"1","      "
"1"," "
"1","      "
"1","80.626***"
"1","      "
"1"," "
"1","     "
"1","80.590***"
"1","     "
"1","
"
"1","                        "
"1"," "
"1","      "
"1","(0.241)"
"1","       "
"1"," "
"1","       "
"1","(0.240)"
"1","       "
"1"," "
"1","       "
"1","(0.311)"
"1","       "
"1"," "
"1","      "
"1","(0.313)"
"1","      "
"1","
"
"1","                        "
"1"," "
"1","          "
"1","          "
"1"," "
"1","          "
"1","           "
"1"," "
"1","          "
"1","           "
"1"," "
"1","         "
"1","          "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------
"
"1","Observations"
"1","            "
"1"," "
"1","        "
"1","260"
"1","         "
"1"," "
"1","         "
"1","260"
"1","         "
"1"," "
"1","         "
"1","260"
"1","         "
"1"," "
"1","        "
"1","260"
"1","        "
"1","
"
"1","R2"
"1","                      "
"1"," "
"1","       "
"1","0.010"
"1","        "
"1"," "
"1","        "
"1","0.019"
"1","        "
"1"," "
"1","        "
"1","0.024"
"1","        "
"1"," "
"1","       "
"1","0.015"
"1","       "
"1","
"
"1","Adjusted R2"
"1","             "
"1"," "
"1","       "
"1","0.007"
"1","        "
"1"," "
"1","        "
"1","0.015"
"1","        "
"1"," "
"1","        "
"1","0.016"
"1","        "
"1"," "
"1","       "
"1","0.008"
"1","       "
"1","
"
"1","Residual Std. Error"
"1","     "
"1"," "
"1","  "
"1","3.722 (df = 258)"
"1","  "
"1"," "
"1","  "
"1","3.706 (df = 258)"
"1","   "
"1"," "
"1","  "
"1","3.704 (df = 257)"
"1","   "
"1"," "
"1"," "
"1","3.720 (df = 257)"
"1","  "
"1","
"
"1","F Statistic"
"1","             "
"1"," "
"1","2.729* (df = 1; 258)"
"1"," "
"1","4.915** (df = 1; 258)"
"1"," "
"1","3.115** (df = 2; 257)"
"1"," "
"1","2.022 (df = 2; 257)"
"1","
"
"1","=============================================================================================================
"
"1","Note:"
"1","                   "
"1"," "
"1","                                                         "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
